"","X","ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","member_casual","ride_length","ride_time","ride_day","ride_month"
"1",4238937,"D0EA05C584905F08","classic_bike","2021-11-14 18:43:42","2021-11-14 18:46:36","Loomis St & Lexington St","13332","Racine Ave & Congress Pkwy","TA1306000025","member",2.9,18,"dim\.",11
"2",239009,"C85603F178D6197F","classic_bike","2021-03-14 14:50:34","2021-03-14 14:53:04","Southport Ave & Irving Park Rd","TA1309000043","Southport Ave & Clark St","TA1308000047","member",2.5,14,"dim\.",3
"3",2062229,"2167FD7ED96DC322","classic_bike","2021-07-27 07:32:05","2021-07-27 07:38:49","Leavitt St & Lawrence Ave","TA1309000015","Wolcott (Ravenswood) Ave & Montrose Ave","TA1307000144","member",6.73333333333333,7,"mar\.",7
"4",2087388,"546F66521062BB07","electric_bike","2021-07-19 17:49:44","2021-07-19 18:01:10","Orleans St & Merchandise Mart Plaza","TA1305000022","New St & Illinois St","TA1306000013","member",11.4333333333333,17,"lun\.",7
"5",3880082,"7ACC9CDA3EA6DBCE","electric_bike","2021-10-27 09:30:35","2021-10-27 09:35:44","Fairbanks Ct & Grand Ave","TA1305000003","Daley Center Plaza","TA1306000010","member",5.15,9,"mer\.",10
"6",1503092,"9E4CFBAC5C98D29D","classic_bike","2021-06-15 16:23:21","2021-06-15 16:35:17","Paulina St & Flournoy St","KA1504000104","Green St & Madison St","TA1307000120","member",11.9333333333333,16,"mar\.",6
"7",382634,"0F0424CA644D9D66","electric_bike","2021-04-17 00:49:44","2021-04-17 01:12:52","Keystone Ave & Montrose Ave","KA1504000164","Rockwell St & Eastwood Ave","KA1504000093","member",23.1333333333333,0,"sam\.",4
"8",557307,"89894721F5B39052","electric_bike","2021-04-29 08:03:36","2021-04-29 08:09:48","Canal St & Jackson Blvd","13138","Kingsbury St & Erie St","13265","member",6.2,8,"jeu\.",4
"9",3851246,"FCE35CF71428164C","classic_bike","2021-10-05 16:48:46","2021-10-05 16:55:10","Wells St & Elm St","KA1504000135","Halsted St & Clybourn Ave","331","member",6.4,16,"mar\.",10
"10",1246362,"B1653402B06D2875","classic_bike","2021-06-28 12:29:14","2021-06-28 12:36:27","Halsted St & 35th St","TA1308000043","Emerald Ave & 28th St","TA1307000153","member",7.21666666666667,12,"lun\.",6
"11",2864616,"1D1C70F19AFD13A1","classic_bike","2021-08-29 11:17:49","2021-08-29 11:34:42","Rush St & Cedar St","KA1504000133","Streeter Dr & Grand Ave","13022","casual",16.8833333333333,11,"dim\.",8
"12",4049362,"9BB2F2182B244E39","electric_bike","2021-10-23 13:39:46","2021-10-23 13:56:23","Honore St & Division St","TA1305000034","Larrabee St & Armitage Ave","TA1309000006","casual",16.6166666666667,13,"sam\.",10
"13",771399,"CD9010F9826EF94D","classic_bike","2021-05-14 00:42:17","2021-05-14 00:52:26","Wallace St & 35th St","TA1308000045","Lake Park Ave & 35th St","KA1503000004","casual",10.15,0,"ven\.",5
"14",3603488,"B7E6675D7D54545D","classic_bike","2021-10-20 07:10:54","2021-10-20 07:36:30","DuSable Lake Shore Dr & Monroe St","13300","Fort Dearborn Dr & 31st St","TA1307000048","member",25.6,7,"mer\.",10
"15",3025435,"AE0671DC03C28E8A","classic_bike","2021-09-11 21:37:08","2021-09-11 21:47:24","Rush St & Superior St","15530","Franklin St & Illinois St","RN-","casual",10.2666666666667,21,"sam\.",9
"16",2293253,"F7DFC443485C353C","electric_bike","2021-07-04 16:19:31","2021-07-04 16:59:07","Stave St & Armitage Ave","13266","Wells St & Concord Ln","TA1308000050","member",39.6,16,"dim\.",7
"17",1400558,"38E21CB503E7EA0F","classic_bike","2021-06-22 14:28:56","2021-06-22 15:19:50","Milwaukee Ave & Wabansia Ave","13243","Milwaukee Ave & Wabansia Ave","13243","casual",50.9,14,"mar\.",6
"18",3496992,"B113767317B394C9","classic_bike","2021-09-12 19:58:11","2021-09-12 20:28:37","Wells St & Concord Ln","TA1308000050","Dusable Harbor","KA1503000064","casual",30.4333333333333,19,"dim\.",9
"19",490888,"9EF93680A6F082F7","classic_bike","2021-04-24 07:48:32","2021-04-24 07:57:28","Seeley Ave & Roscoe St","13144","Southport Ave & Roscoe St","13071","member",8.93333333333333,7,"sam\.",4
"20",1280428,"A270BBB134223575","classic_bike","2021-06-15 17:05:07","2021-06-15 17:22:22","Clinton St & Washington Blvd","WL-012","Ritchie Ct & Banks St","KA1504000134","casual",17.25,17,"mar\.",6
"21",1754106,"8F4F09D30AEE2C95","classic_bike","2021-07-02 20:31:26","2021-07-02 20:52:53","Field Blvd & South Water St","15534","Bissell St & Armitage Ave","13059","member",21.45,20,"ven\.",7
"22",769632,"848003CAC45B0B36","classic_bike","2021-05-29 09:40:18","2021-05-29 09:55:48","Dearborn St & Erie St","13045","Ashland Ave & Division St","13061","member",15.5,9,"sam\.",5
"23",1680679,"3E3B3636986ADF09","classic_bike","2021-07-25 13:43:08","2021-07-25 14:08:34","Damen Ave & Chicago Ave","13132","Clark St & North Ave","13128","casual",25.4333333333333,13,"dim\.",7
"24",691105,"790D3FF057F06F72","electric_bike","2021-05-15 13:14:17","2021-05-15 13:18:44","Clark St & Wellington Ave","TA1307000136","Broadway & Cornelia Ave","13278","member",4.45,13,"sam\.",5
"25",4114525,"E0F29043B36ACD9D","classic_bike","2021-11-03 19:16:33","2021-11-03 19:34:31","Pine Grove Ave & Irving Park Rd","TA1308000022","DuSable Lake Shore Dr & North Blvd","LF-005","member",17.9666666666667,19,"mer\.",11
"26",290919,"3627D3BCF83CD6DD","classic_bike","2021-04-11 21:22:28","2021-04-11 21:30:24","Clark St & Berwyn Ave","KA1504000146","Damen Ave & Leland Ave","TA1307000158","member",7.93333333333333,21,"dim\.",4
"27",1809124,"58558934494F4390","docked_bike","2021-07-09 14:16:43","2021-07-09 14:35:48","State St & Randolph St","TA1305000029","Financial Pl & Ida B Wells Dr","SL-010","casual",19.0833333333333,14,"ven\.",7
"28",1525816,"FAE06D0A4F904691","classic_bike","2021-06-22 17:20:32","2021-06-22 17:42:13","Morgan St & Lake St","TA1306000015","Walsh Park","18067","member",21.6833333333333,17,"mar\.",6
"29",1297946,"2AA5842553E8C1B9","classic_bike","2021-06-21 19:25:10","2021-06-21 19:47:09","Streeter Dr & Grand Ave","13022","LaSalle Dr & Huron St","KP1705001026","casual",21.9833333333333,19,"lun\.",6
"30",139224,"DE767FBCCCF1B765","electric_bike","2021-03-04 11:38:50","2021-03-04 11:53:50","Broadway & Sheridan Rd","13323","Clark St & Bryn Mawr Ave","KA1504000151","member",15,11,"jeu\.",3
"31",100140,"D4D121975DDF32D6","classic_bike","2021-03-04 18:46:04","2021-03-04 18:51:42","Lincoln Ave & Belmont Ave","TA1309000042","Sheffield Ave & Wellington Ave","TA1307000052","member",5.63333333333333,18,"jeu\.",3
"32",839306,"A7A0F326803C77BF","classic_bike","2021-05-18 12:21:49","2021-05-18 12:26:22","Wilton Ave & Belmont Ave","TA1307000134","Sheffield Ave & Waveland Ave","TA1307000126","member",4.55,12,"mar\.",5
"33",4471136,"2F0FCB54E44A27F7","classic_bike","2021-12-13 08:34:05","2021-12-13 08:42:24","Orleans St & Elm St","TA1306000006","St. Clair St & Erie St","13016","member",8.31666666666667,8,"lun\.",12
"34",2161272,"43536B9B308B86CB","electric_bike","2021-07-08 09:01:26","2021-07-08 09:04:35","Clinton St & Lake St","13021","Clinton St & Madison St","TA1305000032","casual",3.15,9,"jeu\.",7
"35",4245327,"C6930B55B00F0E9D","classic_bike","2021-11-23 16:17:39","2021-11-23 16:37:20","St. Clair St & Erie St","13016","Ashland Ave & Augusta Blvd","13248","member",19.6833333333333,16,"mar\.",11
"36",1273697,"D89856CB6FC21DBC","classic_bike","2021-06-03 20:25:58","2021-06-03 20:33:33","Stockton Dr & Wrightwood Ave","13276","Sheffield Ave & Wrightwood Ave","TA1309000023","member",7.58333333333333,20,"jeu\.",6
"37",1872208,"5450592EFAEF6901","docked_bike","2021-07-23 19:03:24","2021-07-23 19:28:55","Lincoln Ave & Roscoe St","TA1307000138","Logan Blvd & Elston Ave","TA1308000031","casual",25.5166666666667,19,"ven\.",7
"38",3042175,"9442EFAB330E0F69","classic_bike","2021-09-06 14:09:55","2021-09-06 14:30:04","Logan Blvd & Elston Ave","TA1308000031","Kedzie Ave & Palmer Ct","13292","member",20.15,14,"lun\.",9
"39",1407047,"3E2C260273C6A983","classic_bike","2021-06-01 13:40:46","2021-06-01 14:30:52","Clark St & Schiller St","TA1309000024","Streeter Dr & Grand Ave","13022","member",50.1,13,"mar\.",6
"40",2596898,"EB2C59F748749583","classic_bike","2021-08-03 17:12:28","2021-08-03 17:20:49","LaSalle St & Illinois St","13430","Dearborn St & Van Buren St","624","member",8.35,17,"mar\.",8
"41",3480141,"EA846D90FC3FB062","classic_bike","2021-09-26 16:43:30","2021-09-26 16:56:19","Franklin St & Lake St","TA1307000111","New St & Illinois St","TA1306000013","casual",12.8166666666667,16,"dim\.",9
"42",4131781,"8D95CF6838468DB4","electric_bike","2021-11-30 08:16:51","2021-11-30 08:18:41","Broadway & Ridge Ave","15578","Broadway & Ridge Ave","15578","member",1.83333333333333,8,"mar\.",11
"43",1582770,"2B7D8E5F3A6E903E","electric_bike","2021-06-10 12:13:49","2021-06-10 12:24:52","Lakefront Trail & Bryn Mawr Ave","KA1504000152","Clarendon Ave & Gordon Ter","13379","member",11.05,12,"jeu\.",6
"44",3039832,"8B1DC15539710E76","classic_bike","2021-09-03 11:48:10","2021-09-03 11:54:52","Clarendon Ave & Junior Ter","13389","Broadway & Waveland Ave","13325","member",6.7,11,"ven\.",9
"45",4040299,"9D0ED156B522C8EF","classic_bike","2021-10-10 02:01:08","2021-10-10 02:21:54","Franklin St & Chicago Ave","13017","Dearborn St & Van Buren St","624","member",20.7666666666667,2,"dim\.",10
"46",1774198,"DD5704500D99CAA3","electric_bike","2021-07-03 17:22:17","2021-07-03 17:27:54","Racine Ave & 13th St","13165","May St & Taylor St","13160","casual",5.61666666666667,17,"sam\.",7
"47",2862382,"CCBDDC5D7146B2CA","classic_bike","2021-08-30 14:53:00","2021-08-30 15:14:33","Sedgwick St & Webster Ave","13191","Milwaukee Ave & Wabansia Ave","13243","casual",21.55,14,"lun\.",8
"48",184906,"F7F466A03519B97C","classic_bike","2021-03-03 22:53:09","2021-03-03 23:08:04","Clark St & Schreiber Ave","KA1504000156","Damen Ave & Foster Ave","KA1504000149","casual",14.9166666666667,22,"mer\.",3
"49",354734,"4C013083E401E260","classic_bike","2021-04-06 16:50:39","2021-04-06 17:28:07","Cornell Ave & Hyde Park Blvd","KA1503000007","Dusable Harbor","KA1503000064","member",37.4666666666667,16,"mar\.",4
"50",2684773,"A16B3FDC9C65FF0B","classic_bike","2021-08-20 02:10:26","2021-08-20 02:19:45","Southport Ave & Clybourn Ave","TA1309000030","Clifton Ave & Armitage Ave","TA1307000163","casual",9.31666666666667,2,"ven\.",8
"51",4412662,"44058580E85D24DC","classic_bike","2021-12-01 16:46:00","2021-12-01 16:48:36","State St & 35th St","TA1307000129","Calumet Ave & 35th St","13345","member",2.6,16,"mer\.",12
"52",1082933,"C45A4F6DFD176741","classic_bike","2021-06-22 08:06:15","2021-06-22 08:12:43","Calumet Ave & 35th St","13345","Prairie Ave & 43rd St","KA1503000027","member",6.46666666666667,8,"mar\.",6
"53",3711931,"342EBB4FB6051558","classic_bike","2021-10-07 13:39:36","2021-10-07 13:43:43","Racine Ave & Congress Pkwy","TA1306000025","900 W Harrison St","13028","casual",4.11666666666667,13,"jeu\.",10
"54",666849,"55F7025ED5776EB4","classic_bike","2021-05-02 11:39:16","2021-05-02 11:48:20","Broadway & Sheridan Rd","13323","Clark St & Drummond Pl","TA1307000142","member",9.06666666666667,11,"dim\.",5
"55",1313331,"5B8A4A3146D69EAE","electric_bike","2021-06-25 13:07:38","2021-06-25 13:19:40","Halsted St & 18th St","13099","Wabash Ave & 9th St","TA1309000010","casual",12.0333333333333,13,"ven\.",6
"56",4211031,"D81BBE4ABD074560","electric_bike","2021-11-11 14:36:57","2021-11-11 14:55:16","California Ave & North Ave","13258","Lincoln Ave & Roscoe St","TA1307000138","member",18.3166666666667,14,"jeu\.",11
"57",225823,"CBAB7ED97AB08464","docked_bike","2021-03-20 17:56:38","2021-03-20 18:09:51","Sheffield Ave & Kingsbury St","13154","Wells St & Huron St","TA1306000012","casual",13.2166666666667,17,"sam\.",3
"58",3897270,"EB4C1A66F18F83D3","classic_bike","2021-10-10 10:34:31","2021-10-10 10:36:56","Franklin St & Illinois St","RN-","Orleans St & Merchandise Mart Plaza","TA1305000022","member",2.41666666666667,10,"dim\.",10
"59",1406611,"A0C248BA30586B72","classic_bike","2021-06-23 19:58:44","2021-06-23 20:00:03","Streeter Dr & Grand Ave","13022","Streeter Dr & Grand Ave","13022","member",1.31666666666667,19,"mer\.",6
"60",930495,"05D33A524F76C237","electric_bike","2021-05-11 19:34:08","2021-05-11 19:55:19","LaSalle St & Washington St","13006","Ashland Ave & Augusta Blvd","13248","casual",21.1833333333333,19,"mar\.",5
"61",1440421,"E571559D66B53F5A","electric_bike","2021-06-07 17:09:13","2021-06-07 17:29:26","Lincoln Park Conservatory","LP-","Sheridan Rd & Lawrence Ave","TA1309000041","member",20.2166666666667,17,"lun\.",6
"62",4379963,"528AB67C529048D0","classic_bike","2021-12-16 13:34:13","2021-12-16 13:59:48","Wabash Ave & 16th St","SL-012","Desplaines St & Randolph St","15535","casual",25.5833333333333,13,"jeu\.",12
"63",512982,"344A8C315AA2DF5D","classic_bike","2021-04-12 18:41:42","2021-04-12 18:58:35","Streeter Dr & Grand Ave","13022","Clark St & Elm St","TA1307000039","member",16.8833333333333,18,"lun\.",4
"64",434910,"6AE79D6338EB7078","classic_bike","2021-04-25 12:56:07","2021-04-25 13:10:26","Wells St & Evergreen Ave","TA1308000049","Burling St & Diversey Pkwy","TA1309000036","member",14.3166666666667,12,"dim\.",4
"65",3552515,"A43172D4733B63A3","classic_bike","2021-09-08 06:47:06","2021-09-08 06:52:45","Orleans St & Elm St","TA1306000006","Franklin St & Illinois St","RN-","casual",5.65,6,"mer\.",9
"66",1706905,"5EF1BA9DF9BB7AA1","classic_bike","2021-07-24 16:34:34","2021-07-24 16:39:14","Southport Ave & Wellington Ave","TA1307000006","Greenview Ave & Fullerton Ave","TA1307000001","casual",4.66666666666667,16,"sam\.",7
"67",2220008,"B257BF7962EF0455","classic_bike","2021-07-29 18:19:14","2021-07-29 18:47:17","Ellis Ave & 55th St","KA1504000076","Lake Park Ave & 47th St","TA1308000035","casual",28.05,18,"jeu\.",7
"68",1342772,"41A13D484B158F31","classic_bike","2021-06-01 18:49:08","2021-06-01 19:20:00","Clinton St & Lake St","13021","Desplaines St & Kinzie St","TA1306000003","casual",30.8666666666667,18,"mar\.",6
"69",1680945,"0959176D94A79BEB","classic_bike","2021-07-12 09:13:15","2021-07-12 09:19:36","Sheffield Ave & Wellington Ave","TA1307000052","Clark St & Newport St","632","member",6.35,9,"lun\.",7
"70",3887161,"1D4620C6B12F2621","electric_bike","2021-10-17 10:46:28","2021-10-17 10:55:56","Mies van der Rohe Way & Chestnut St","15529","Ogden Ave & Chicago Ave","TA1305000020","member",9.46666666666667,10,"dim\.",10
"71",3384462,"FC606B59C9E3ADF4","classic_bike","2021-09-14 20:28:25","2021-09-14 20:46:14","Noble St & Milwaukee Ave","13290","Clark St & Lake St","KA1503000012","member",17.8166666666667,20,"mar\.",9
"72",381825,"42B7A21DF573F471","classic_bike","2021-04-06 17:19:10","2021-04-06 17:30:48","Racine Ave & Wrightwood Ave","TA1309000059","Sheffield Ave & Waveland Ave","TA1307000126","casual",11.6333333333333,17,"mar\.",4
"73",4310308,"EB1C687BDD2DC62E","classic_bike","2021-12-30 12:47:42","2021-12-30 13:18:38","Burnham Harbor","15545","Lake Park Ave & 35th St","KA1503000004","member",30.9333333333333,12,"jeu\.",12
"74",2629558,"6E96D96D5B517EB7","classic_bike","2021-08-20 17:22:51","2021-08-20 17:31:51","Orleans St & Elm St","TA1306000006","Sheffield Ave & Kingsbury St","13154","casual",9,17,"ven\.",8
"75",838052,"E9180F65D8435D07","docked_bike","2021-05-30 18:05:39","2021-05-30 18:41:20","Dusable Harbor","KA1503000064","Dusable Harbor","KA1503000064","casual",35.6833333333333,18,"dim\.",5
"76",3031463,"3892A2A0196754FC","classic_bike","2021-09-17 23:41:00","2021-09-17 23:59:53","Broadway & Berwyn Ave","13109","Clark St & Bryn Mawr Ave","KA1504000151","member",18.8833333333333,23,"ven\.",9
"77",681169,"1FE7AFE1F34D5976","classic_bike","2021-05-27 17:50:02","2021-05-27 18:56:23","Ashland Ave & 50th St","16940","Western & 28th - Velasquez Institute Vaccination Site","KA1504000168","casual",66.35,17,"jeu\.",5
"78",2077675,"F355B70FD4CFF83D","classic_bike","2021-07-31 02:03:23","2021-07-31 02:46:27","Ashland Ave & Division St","13061","Broadway & Argyle St","13108","casual",43.0666666666667,2,"sam\.",7
"79",1878212,"EF2ACBF8D617A1D2","classic_bike","2021-07-20 14:55:23","2021-07-20 15:00:46","Clark St & Drummond Pl","TA1307000142","Sedgwick St & Webster Ave","13191","member",5.38333333333333,14,"mar\.",7
"80",1843416,"53E989937E3A6B13","docked_bike","2021-07-23 15:24:23","2021-07-23 15:57:04","DuSable Lake Shore Dr & Monroe St","13300","Shedd Aquarium","15544","casual",32.6833333333333,15,"ven\.",7
"81",4365693,"D197527850E2662D","electric_bike","2021-12-03 16:55:49","2021-12-03 17:15:25","LaSalle St & Illinois St","13430","Wabash Ave & 16th St","SL-012","member",19.6,16,"ven\.",12
"82",1230022,"3FDBCE22F1494E07","classic_bike","2021-06-06 13:34:53","2021-06-06 13:57:17","Mies van der Rohe Way & Chestnut St","15529","Dayton St & North Ave","13058","member",22.4,13,"dim\.",6
"83",2547155,"3D56342D98DB50E2","classic_bike","2021-08-17 18:20:23","2021-08-17 18:27:20","Wells St & Concord Ln","TA1308000050","Clark St & Elm St","TA1307000039","member",6.95,18,"mar\.",8
"84",3349026,"EED2086D08A95A5A","classic_bike","2021-09-14 17:29:09","2021-09-14 17:44:22","Western Ave & Winnebago Ave","13068","Racine Ave & Fullerton Ave","TA1306000026","member",15.2166666666667,17,"mar\.",9
"85",1535038,"3C3233E60E4D9863","classic_bike","2021-06-05 12:09:15","2021-06-05 12:16:52","Broadway & Waveland Ave","13325","Broadway & Barry Ave","13137","member",7.61666666666667,12,"sam\.",6
"86",907606,"F60104773B5C05AA","classic_bike","2021-05-11 11:25:29","2021-05-11 11:30:04","Lake Shore Dr & Diversey Pkwy","TA1309000039","Lakeview Ave & Fullerton Pkwy","TA1309000019","member",4.58333333333333,11,"mar\.",5
"87",2821100,"B760499D0FB531C0","classic_bike","2021-08-02 16:32:57","2021-08-02 16:37:24","Millennium Park","13008","Millennium Park","13008","casual",4.45,16,"lun\.",8
"88",1803931,"3F52E5CE80FBCB77","classic_bike","2021-07-31 21:39:37","2021-07-31 22:04:17","Columbus Dr & Randolph St","13263","McClurg Ct & Erie St","KA1503000041","member",24.6666666666667,21,"sam\.",7
"89",477497,"BDDE8F10D72687D6","classic_bike","2021-04-04 21:27:29","2021-04-04 22:19:06","Delano Ct & Roosevelt Rd","KA1706005007","Calumet Ave & 21st St","15546","casual",51.6166666666667,21,"dim\.",4
"90",3862551,"22E22C4B9A3F0A39","classic_bike","2021-10-12 19:01:46","2021-10-12 19:15:48","Wabash Ave & Grand Ave","TA1307000117","Dusable Harbor","KA1503000064","casual",14.0333333333333,19,"mar\.",10
"91",1236499,"56B690F6E12D8AB1","electric_bike","2021-06-01 16:12:51","2021-06-01 16:29:50","Wells St & Hubbard St","TA1307000151","Clark St & Wrightwood Ave","TA1305000014","member",16.9833333333333,16,"mar\.",6
"92",3080052,"267A6C42161ADB18","classic_bike","2021-09-29 22:52:49","2021-09-29 23:01:03","Chicago Ave & Washington St","E002","Ridge Blvd & Howard St","514","casual",8.23333333333333,22,"mer\.",9
"93",37788,"55C75B9F94B93BE1","electric_bike","2021-02-27 14:45:54","2021-02-27 16:24:46","Damen Ave & Pierce Ave","TA1305000041","Buckingham Fountain","15541","member",98.8666666666667,14,"sam\.",2
"94",2959344,"30A28534EE69BE09","electric_bike","2021-08-12 17:27:10","2021-08-12 17:57:42","Canal St & Adams St","13011","Richmond St & Diversey Ave","15645","member",30.5333333333333,17,"jeu\.",8
"95",1122958,"56A8B2957760F968","classic_bike","2021-06-02 13:35:56","2021-06-02 13:48:11","Milwaukee Ave & Grand Ave","13033","Wells St & Elm St","KA1504000135","member",12.25,13,"mer\.",6
"96",125924,"25D706D2BA06CACA","classic_bike","2021-03-29 17:37:25","2021-03-29 17:56:24","Larrabee St & Kingsbury St","TA1306000009","Clark St & Wellington Ave","TA1307000136","casual",18.9833333333333,17,"lun\.",3
